roni_cost@example.com,http://asd.com,"","","",Default Store View,"","",Veronica Costello,0,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",cuong cuong,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",trong tam,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",tester tester,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",Belgium,"","",test11 test11,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",nguyen hoa,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",nguye hoa,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",nguyen h,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",tester tester,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",nguyen ngan,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",German,"","",Test Account,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",thanh hoa,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",Thang Hoa,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",Tran Anh,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",nguyen hoa,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",nguyen hoa,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",French,"","",admin admin,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",nguyen phuong,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",nguyen ho,,1,"","","","","","","","","","",,"","",123
[email],http://asd.com,"","","",English,"","",nguyen hang,,1,"","","","","","","","","","",,"","",123
